# Bundle file v0.3
26 857
2 21 349 -22.98 17.62 19 349 -66.52 -1.04
-0.161099 0.078872 2.911039
53 29 14
3 21 351 6.06 9.33 11 326 -4.31 -1.04 19 362 -37.49 -7.26
-0.148796 0.079325 2.914132
78 59 28
3 21 352 10.20 7.26 19 361 -43.71 -3.11 20 371 -37.49 7.26
0.019548 0.050709 2.896885
85 82 89
3 21 356 89.00 23.85 19 265 34.74 11.98 20 325 26.10 18.32
-0.217432 -0.126203 2.937433
84 82 94
4 21 366 45.45 -63.25 11 338 37.16 -65.32 19 337 5.36 -69.81 20 340 3.64 -61.17
-0.058000 -0.083831 2.975815
68 67 76
2 21 367 82.78 -65.32 19 336 38.20 -68.08
-0.418228 -0.262351 1.279394
105 84 93
2 21 374 165.72 192.22 19 418 89.58 173.81
-0.056538 0.125774 2.909644
31 14 4
2 21 383 26.38 37.95 20 362 -31.27 34.21
-0.080566 -0.104327 2.962992
69 67 78
2 21 404 81.12 -66.56 19 372 39.23 -67.39
-0.296824 -0.081468 2.913966
54 43 59
3 21 424 14.93 -44.17 11 367 3.98 -51.63 19 409 -23.39 -54.12
-0.056901 -0.077471 2.979534
75 73 83
3 21 426 80.62 -65.07 11 397 74.65 -65.07 19 442 35.83 -68.06
0.118482 0.297504 2.744160
112 101 105
2 22 18 87.50 191.50 11 124 54.90 172.30
-0.093990 0.361761 2.714684
108 98 99
2 22 146 -11.10 189.10 11 187 -41.58 166.06
-0.022790 0.385073 2.801415
53 44 47
2 22 147 -14.70 186.70 11 131 -42.30 159.10
0.101727 -0.034631 2.907756
110 103 115
2 22 452 153.28 -9.33 11 340 136.69 -11.41
-0.267313 0.017593 2.819481
76 45 21
2 11 47 -2.50 9.50 20 367 -35.42 19.70
-0.374931 -0.197762 2.836573
82 77 84
2 11 336 22.64 -52.88 20 382 -2.24 -46.66
0.144716 0.127147 2.560468
126 126 126
2 11 348 133.37 167.34 19 307 90.04 156.56
0.113618 0.111967 2.958960
83 74 79
2 19 317 34.74 11.40 20 368 26.79 19.70
0.245646 0.223845 3.082740
116 88 45
2 19 434 14.93 0.62 20 437 0.00 12.57
0.131397 0.298884 2.794363
77 67 70
2 6 454 122.87 180.75 17 175 115.96 67.81
-0.033816 0.084552 2.904920
157 139 118
2 6 481 90.04 39.05 17 131 77.94 -59.44
0.366587 -0.880777 0.542078
144 123 116
2 15 252 276.90 156.70 24 266 293.70 154.30
-0.062742 0.384692 2.747730
68 69 62
2 15 464 43.38 125.45 17 197 0.00 78.26
-1.931151 -0.094050 0.916373
112 122 124
2 15 567 -95.55 100.15 24 589 -65.69 112.60
-0.007347 0.065469 2.921889
125 89 64
3 0 173 56.10 -11.30 17 68 93.30 -67.70 18 103 91.50 -52.50
0.020810 0.020184 2.628460
128 129 134
5 0 230 106.74 96.94 21 415 143.33 111.10 22 180 141.30 107.50 19 383 78.63 100.15 20 457 88.98 110.51
-2.320323 -0.510718 0.896766
87 84 97
2 0 271 -101.77 127.18 22 46 -37.50 125.50
-0.024713 0.179646 2.634555
60 45 50
2 21 53 72.50 163.50 11 26 58.50 144.50
0.018960 0.016827 2.634910
127 125 130
2 21 233 141.30 108.46 20 304 88.31 108.17
0.017266 0.014198 2.630327
132 130 135
2 21 279 141.88 108.17 20 355 89.00 108.86
-0.080508 0.004279 2.915505
129 86 70
2 23 208 70.50 -30.50 17 29 75.50 -80.50
0.107946 0.125389 2.994444
37 21 8
2 19 283 18.90 -2.42 20 267 10.26 6.22
-0.003670 0.352546 3.060470
106 91 98
2 1 383 136.50 77.50 18 208 70.74 -48.50
-0.077577 0.098895 2.931359
150 128 93
2 1 429 130.50 7.90 18 69 50.50 -52.50
-0.315291 -0.036487 2.858106
51 35 39
2 1 744 49.60 -25.92 18 267 24.37 -55.99
-0.090446 0.068900 2.865820
118 97 45
2 12 628 101.03 45.41 18 202 53.46 -41.30
0.130240 0.308997 2.757656
110 95 100
3 15 365 152.82 130.06 23 230 115.38 163.18 16 285 134.10 83.98
-0.035536 0.024601 2.922275
44 24 17
2 15 685 117.65 -57.90 18 336 83.61 -59.10
0.121112 0.291142 2.822503
104 85 87
2 24 70 204.50 134.50 18 27 109.50 46.50
-0.229455 -0.116214 2.913481
51 41 57
2 24 521 102.13 -71.54 18 148 42.90 -68.90
-0.100023 0.166873 2.433926
100 92 96
2 21 17 79.50 187.50 22 23 94.50 187.50
0.020754 0.018044 2.636401
135 133 138
3 21 144 142.50 108.70 19 252 77.94 98.38 20 258 89.46 107.02
0.546721 0.557880 3.410100
48 32 42
2 22 464 8.96 167.84 11 174 -2.70 -46.10
0.125976 0.342811 2.819459
44 37 44
2 16 507 125.41 78.26 17 200 104.51 75.27
0.127058 0.309561 2.820642
19 17 20
3 16 547 131.98 63.92 17 220 114.06 60.34 18 366 114.06 60.34
0.113412 0.133602 3.002088
97 67 49
2 19 114 15.50 -3.50 20 109 7.50 6.50
0.161047 0.168494 3.061947
109 67 47
2 19 122 6.50 -19.50 20 121 -4.50 -7.50
-0.051492 0.037002 2.937777
127 101 82
2 17 83 80.10 -84.50 18 99 75.50 -63.50
-0.001867 0.085147 2.925218
98 80 40
2 17 135 93.49 -68.08 18 211 90.90 -51.38
-0.012441 0.125434 2.953561
118 90 48
2 17 162 80.70 -69.47 18 169 84.90 -58.10
-0.054296 0.350006 3.068488
53 43 42
2 17 225 -11.35 -82.99 18 265 -3.28 -64.63
